iter	Passed	Remaining
449	523	639
450	523	637
451	524	636
452	525	634
453	526	632
454	527	631
455	527	629
456	528	628
457	529	626
458	530	625
459	531	624
460	532	622
461	533	621
462	534	619
463	535	618
464	536	617
465	537	615
466	538	614
467	538	612
468	539	610
469	540	609
470	541	607
471	542	606
472	542	604
473	543	603
474	544	601
475	545	600
476	546	599
477	548	598
478	549	597
479	550	596
480	551	595
481	553	594
482	554	593
483	554	591
484	555	590
485	556	589
486	557	587
487	558	586
488	559	584
489	560	583
490	561	582
491	562	581
492	564	580
493	564	578
494	565	577
495	566	575
496	567	574
497	568	573
498	569	571
499	570	570
500	571	568
501	572	567
502	572	566
503	573	564
504	574	563
505	575	561
506	576	560
507	577	559
508	578	558
509	579	556
510	580	555
511	581	554
512	582	552
513	582	551
514	583	549
515	584	548
516	585	546
517	586	545
518	587	544
519	587	542
520	588	541
521	589	539
522	590	538
523	591	536
524	592	535
525	593	534
526	594	533
527	594	531
528	595	530
529	596	529
530	597	527
531	598	526
532	598	524
533	599	523
534	600	522
535	601	520
536	602	519
537	602	517
538	603	516
539	604	514
540	605	513
541	606	512
542	607	510
543	608	509
544	609	508
545	609	507
546	610	505
547	611	504
548	612	503
549	613	501
550	614	500
551	615	499
552	616	498
553	616	496
554	617	495
555	618	493
556	619	492
557	620	491
558	621	489
559	622	489
560	623	488
561	624	486
562	625	485
563	626	484
564	626	482
565	627	481
566	628	480
567	629	478
568	630	477
569	631	476
570	632	474
571	632	473
572	633	472
573	634	470
574	635	469
575	636	468
576	637	467
577	638	466
578	639	465
579	640	464
580	641	462
581	642	461
582	643	460
583	644	459
584	645	457
585	646	456
586	647	455
587	647	453
588	648	452
589	649	451
590	650	449
591	651	448
592	652	447
593	653	446
594	654	445
595	655	444
596	656	442
597	657	441
598	658	440
599	659	439
600	659	438
601	660	436
602	661	435
603	662	434
604	663	432
605	663	431
606	664	430
607	665	429
608	666	427
609	667	426
610	668	425
611	669	424
612	670	423
613	671	422
614	672	421
615	673	419
616	674	418
617	675	417
618	676	416
619	677	415
620	677	413
621	678	412
622	679	411
623	680	410
624	681	409
625	683	408
626	684	406
627	685	405
628	686	404
629	686	403
630	687	402
631	688	400
632	689	399
633	690	398
634	691	397
635	691	395
636	692	394
637	693	393
638	694	392
639	695	391
640	696	390
641	697	389
642	698	388
643	700	387
644	701	385
645	701	384
646	702	383
647	703	382
648	704	381
649	705	379
650	706	378
651	707	377
652	707	376
653	708	374
654	709	373
655	710	372
656	711	371
657	714	371
658	715	370
659	716	369
660	717	367
661	718	366
662	718	365
663	719	364
664	720	363
665	721	361
666	722	360
667	723	359
668	724	358
669	724	357
670	725	355
671	727	355
672	729	354
673	730	353
674	731	351
675	731	350
676	732	349
677	733	348
678	734	347
679	735	346
680	736	344
681	736	343
682	737	342
683	738	341
684	739	340
685	740	338
686	742	338
687	743	337
688	744	336
689	745	335
690	746	333
691	747	332
692	748	331
693	748	330
694	749	329
695	750	327
696	751	326
697	752	325
698	753	324
699	753	323
700	754	321
701	755	320
702	757	319
703	758	318
704	759	317
705	760	316
706	761	315
707	762	314
708	763	313
709	763	312
710	765	310
711	765	309
712	766	308
713	767	307
714	768	306
715	769	305
716	770	303
717	770	302
718	772	301
719	773	300
720	774	299
721	775	298
722	776	297
723	777	296
724	777	295
725	778	293
726	779	292
727	780	291
728	781	290
729	782	289
730	782	288
731	783	286
732	784	285
733	785	284
734	786	283
735	788	282
736	789	281
737	789	280
738	790	279
739	791	278
740	792	277
741	793	275
742	794	274
743	795	273
744	795	272
745	796	271
746	797	270
747	798	268
748	799	267
749	800	266
750	800	265
751	802	264
752	803	263
753	804	262
754	805	261
755	806	260
756	806	259
757	807	257
758	808	256
759	809	255
760	810	254
761	811	253
762	811	252
763	812	251
764	813	249
765	814	248
766	814	247
767	815	246
768	816	245
769	817	244
770	818	243
771	819	242
772	820	240
773	821	239
774	822	238
775	823	237
776	823	236
777	824	235
778	825	234
779	826	233
780	826	231
781	827	230
782	828	229
783	829	228
784	829	227
785	830	226
786	831	225
787	832	224
788	833	222
789	834	221
790	835	220
791	836	219
792	837	218
793	838	217
794	842	217
795	843	216
796	843	214
797	844	213
798	845	212
799	846	211
800	848	210
801	849	209
802	849	208
803	850	207
804	851	206
805	852	205
806	853	204
807	854	202
808	854	201
809	855	200
810	856	199
811	857	198
812	857	197
813	858	196
814	859	195
815	859	193
816	860	192
817	862	191
818	863	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	868	184
825	869	183
826	870	182
827	871	180
828	871	179
829	872	178
830	873	177
831	874	176
832	875	175
833	875	174
834	878	173
835	879	172
836	880	171
837	881	170
838	882	169
839	883	168
840	883	167
841	884	166
842	885	164
843	886	163
844	887	162
845	887	161
846	888	160
847	889	159
848	890	158
849	891	157
850	892	156
851	893	155
852	894	154
853	895	153
854	896	152
855	897	150
856	898	149
857	898	148
858	899	147
859	900	146
860	901	145
861	902	144
862	902	143
863	903	142
864	904	141
865	905	140
866	906	138
867	908	138
868	909	137
869	909	135
870	911	134
871	912	133
872	912	132
873	913	131
874	914	130
875	915	129
876	916	128
877	917	127
878	918	126
879	919	125
880	920	124
881	921	123
882	922	122
883	923	121
884	925	120
885	926	119
886	927	118
887	928	117
888	929	116
889	929	114
890	930	113
891	931	112
892	933	111
893	934	110
894	934	109
895	935	108
896	937	107
897	938	106
898	940	105
899	941	104
900	941	103
901	942	102
902	943	101
903	944	100
904	945	99
905	946	98
906	946	97
907	947	96
908	949	95
909	951	94
910	952	93
911	953	92
912	955	91
913	956	89
914	957	88
915	958	87
916	959	86
917	960	85
918	961	84
919	962	83
920	963	82
921	964	81
922	965	80
923	967	79
924	968	78
925	970	77
926	971	76
927	972	75
928	973	74
929	974	73
930	975	72
931	976	71
932	977	70
933	977	69
934	978	68
935	979	66
936	980	65
937	983	65
938	984	63
939	986	62
940	987	61
941	988	60
942	989	59
943	990	58
944	990	57
945	991	56
946	992	55
947	993	54
948	994	53
949	994	52
950	995	51
951	1000	50
952	1001	49
953	1002	48
954	1003	47
955	1004	46
956	1005	45
957	1006	44
958	1007	43
959	1008	42
960	1009	40
961	1010	39
962	1011	38
963	1012	37
964	1013	36
965	1015	35
966	1016	34
967	1017	33
968	1018	32
969	1019	31
970	1020	30
971	1021	29
972	1022	28
973	1023	27
974	1025	26
975	1027	25
976	1028	24
977	1030	23
978	1032	22
979	1034	21
980	1035	20
981	1036	18
982	1036	17
983	1037	16
984	1038	15
985	1039	14
986	1040	13
987	1041	12
988	1042	11
989	1043	10
990	1044	9
991	1045	8
992	1046	7
993	1047	6
994	1048	5
995	1048	4
996	1049	3
997	1050	2
998	1051	1
999	1053	0
